date,code,action,price,shares,pnl,fee,reason
2023-09-13,600161,buy,20.4647,5700,0.0,29.191359697499998,
2023-09-13,600160,buy,15.57267255,7500,0.0,29.227959792281247,
2023-09-27,600809,sell,228.4014474,400,-406.64453465999395,205.56130266000002,
2023-09-27,600415,sell,8.62602984,12500,-9215.090264249986,242.60708925,
2023-09-27,600938,sell,18.5210064,6700,6703.226816949027,279.20417148000007,
2023-09-27,600018,sell,4.82127982,24500,985.6748253625119,265.77305007750005,
2023-09-27,600027,sell,4.8013316,22900,-7341.944212810995,247.38861069000004,
2023-09-27,600161,sell,21.15231392,5700,3531.4721279760124,271.27842602400005,
2023-09-27,600160,sell,15.01264584,7500,-4570.33376767498,253.33839855000002,
2023-09-27,601012,buy,27.40742514,4100,0.0,28.1207033792685,
2023-09-27,600522,buy,14.0857442,8000,0.0,28.1996598884,
2023-09-27,600026,buy,13.04357118,8700,0.0,28.3981370838165,
2023-09-27,600438,buy,30.90810975,3600,0.0,27.845116073775,
2023-09-27,600482,buy,17.83165643,6300,0.0,28.112943736127242,
2023-09-27,601138,buy,18.7898634,6000,0.0,28.212979895100002,
2023-09-27,600183,buy,14.07179748,8000,0.0,28.171738554959997,
2023-10-19,600276,sell,43.04075454,2700,2998.753029499523,261.47258383050007,
2023-10-19,601012,sell,25.15476006,4100,-9580.349932627505,232.05266155350003,
2023-10-19,600522,sell,14.12433528,8000,-58.19534863998706,254.23803504000006,
2023-10-19,600438,sell,28.61755526,3600,-8589.067556705995,231.80219760600002,
2023-10-19,600482,sell,17.35078072,6300,-3387.8037252149807,245.947316706,
2023-10-19,601138,sell,15.68668899,6000,-18943.555941765007,211.77030136500002,
2023-10-19,600183,sell,15.5245539,8000,11230.035009960018,279.44197020000007,
2023-10-19,600161,buy,22.20829244,4900,0.0,27.232363397239,
2023-10-19,600023,buy,3.8283214,28600,0.0,27.399870508009997,
2023-10-19,600674,buy,14.05386045,7800,0.0,27.432432905377496,
2023-10-19,600019,buy,5.38810664,20300,0.0,27.371985839197993,
2023-10-19,600346,buy,13.1102787,8300,0.0,27.231032130802497,
2023-10-19,601100,buy,54.88809714,2000,0.0,27.471492618569997,
2023-10-19,600809,buy,211.66656,500,0.0,26.484778319999997,
2023-11-02,600436,sell,242.197337,400,-7294.9411295799655,217.97760330000003,
2023-11-02,600026,sell,13.58822714,8700,4359.038236468521,265.98954626550005,
2023-11-02,600023,sell,4.0829366,28600,6909.767757750014,262.73697021000004,
2023-11-02,600674,sell,14.139846,7800,312.91288119001547,248.15429730000002,
2023-11-02,600019,sell,5.80328609,20300,8053.699178047289,265.06509216075005,
2023-11-02,600346,sell,13.72395132,8300,4728.372641889015,256.29479090100006,
2023-11-02,600276,buy,47.4925626,2300,0.0,27.335531718494998,
2023-11-02,600887,buy,24.71875016,4500,0.0,27.836402523929998,
2023-11-02,600584,buy,30.31687295,3700,0.0,28.071150586228747,
2023-11-02,600036,buy,27.039051,4100,0.0,27.742742302274998,
2023-11-02,600918,buy,7.1601582,15800,0.0,28.310907514889998,
2023-11-16,601127,sell,81.4294928,3100,139351.67552766204,567.9707122800002,
2023-11-16,601100,sell,57.26988669,2000,4396.088415615013,257.71449010500004,
2023-11-16,600809,sell,224.89572,500,6255.739035000006,253.00768500000004,
2023-11-16,600276,sell,46.4019192,2300,-2857.8426458399917,240.12993186000003,
2023-11-16,600887,sell,24.42943048,4500,-1660.5209193299816,247.34798361000003,
2023-11-16,600584,sell,31.4580973,3700,3848.4690050625213,261.8886600225,
2023-11-16,600036,sell,26.9156655,4100,-865.0376733374869,248.29701423750004,
2023-11-16,600918,sell,7.229482,15800,725.1774553400173,257.0080851,
2023-11-16,601059,buy,19.58167067,6500,0.0,31.852035053588747,
2023-11-16,600160,buy,14.78667015,8600,0.0,31.823132163322498,
2023-11-16,600406,buy,21.05770078,6000,0.0,31.618137721169997,
2023-11-16,600011,buy,7.1675296,17900,0.0,32.10676965496,
2023-11-16,601018,buy,3.26396875,39300,0.0,32.10056146171875,
2023-11-16,600027,buy,4.66283165,27500,0.0,32.08902456134375,
2023-11-16,601066,buy,25.45235308,5000,0.0,31.84725679135,
2023-11-16,600760,buy,41.9817986,3000,0.0,31.517835298949997,
2023-11-16,600660,buy,34.2957968,3700,0.0,31.755335652039996,
2023-11-30,601059,sell,19.34419715,6500,-1953.7676226737385,282.90888331875004,
2023-11-30,600160,sell,15.61197267,8600,6668.34463754551,302.09167116450004,
2023-11-30,600406,sell,20.86807718,6000,-1545.806846609994,281.71904193000006,
2023-11-30,601018,sell,3.39565625,39300,4746.783874218745,300.26090390625,
2023-11-30,600027,sell,4.72746496,27500,1356.6762602250092,292.5118944,
2023-11-30,601066,sell,25.06347068,5000,-2353.6378105500044,281.96404515,
2023-11-30,600760,sell,41.1883955,3000,-2784.1763654249953,278.021669625,
2023-11-30,600660,sell,35.09727466,3700,2546.388822295514,292.1848115445,
2023-11-30,600150,buy,27.27465448,4700,0.0,32.07976673301399,
2023-11-30,601127,buy,74.79852318,1700,0.0,31.8211617238515,
2023-11-30,600515,buy,4.07,31700,0.0,32.28700475,
2023-11-30,600104,buy,14.39675712,8900,0.0,32.064817376591996,
2023-11-30,600674,buy,13.6430406,9400,0.0,32.09320655541,
2023-11-30,600900,buy,21.36426834,6000,0.0,32.07844891250999,
2023-11-30,600018,buy,4.68166747,27600,0.0,32.335809048543,
2023-12-14,600161,sell,26.2766748,4900,19536.552591374,289.70033967,
2023-12-14,600011,sell,7.32785592,17900,2446.4129509820195,295.12939717800003,
2023-12-14,600150,sell,28.21209738,4700,3979.447824150542,298.34292979350005,
2023-12-14,600515,sell,3.84,31700,-7693.9070000000065,273.88800000000003,
2023-12-14,600104,sell,13.16800164,8900,-11327.744143208984,263.68923284100003,
2023-12-14,600674,sell,14.0634144,9400,3525.8279238000105,297.44121456000005,
2023-12-14,600900,sell,21.53271198,6000,591.7846182300127,290.69161173,
2023-12-14,600018,sell,4.72820492,27600,861.5980722960085,293.621525532,
2023-12-14,600183,buy,17.091252,7500,0.0,32.078143597499995,
2023-12-14,601138,buy,14.234745,9000,0.0,32.060204426249996,
2023-12-14,600482,buy,17.39984967,7300,0.0,31.786480373397747,
2023-12-14,600160,buy,16.58465064,7700,0.0,31.957377934481997,
2023-12-14,600010,buy,1.47,87300,0.0,32.11483275,
2023-12-14,601100,buy,49.35651243,2600,0.0,32.1138148125795,
2023-12-14,600025,buy,8.33205195,15400,0.0,32.1104784075075,
2023-12-14,600196,buy,25.277577,5000,0.0,31.628568221249996,
2023-12-14,600809,buy,204.296028,600,0.0,30.675048604199997,
2023-12-28,601127,sell,71.13221956,1700,-6631.954383222997,272.08073981700005,
2023-12-28,600183,sell,17.08175686,7500,-487.6525870124897,288.2546470125,
2023-12-28,601138,sell,14.0449484,9000,-2120.69231009997,284.41020510000004,
2023-12-28,600482,sell,16.91897396,7300,-3915.305732883993,277.894147293,
2023-12-28,600160,sell,16.12287423,7700,-3962.70896296273,279.32879603475004,
2023-12-28,600010,sell,1.46,87300,-1288.1114999999845,286.7805,
2023-12-28,600196,sell,24.368874,5000,-4944.052717499973,274.14983250000006,
2023-12-28,601012,buy,22.47725025,5500,0.0,30.93712531284375,
2023-12-28,600674,buy,14.4073566,8700,0.0,31.367336605604997,
2023-12-28,600760,buy,41.2471661,3000,0.0,30.966309949574995,
2023-12-28,600941,buy,89.43576996,1400,0.0,31.333822005485995,
2023-12-28,600438,buy,24.42938659,5100,0.0,31.178615370152247,
2023-12-28,600886,buy,12.35550639,10100,0.0,31.228851288384746,
2024-01-12,600025,sell,8.25499251,15400,-1601.0644665014988,286.0354904715,
2024-01-12,600809,sell,199.8264618,600,-3074.083060229983,269.76572343000004,
2024-01-12,601012,sell,21.84492321,5500,-3871.7545210987446,270.33092472375006,
2024-01-12,600674,sell,14.18761575,8700,-2314.8119757262175,277.72257830625006,
2024-01-12,600760,sell,38.1617096,3000,-9637.702538099984,257.5915398,
2024-01-12,600941,sell,87.3371132,1400,-3338.441448523983,275.11190658000004,
2024-01-12,600886,sell,12.57226966,10100,1778.8135844375065,285.70482802350006,
2024-01-12,600066,buy,13.46868865,9100,0.0,30.67190794542875,
2024-01-12,600660,buy,36.346089,3300,0.0,30.015508948424998,
2024-01-12,601058,buy,11.52433836,10600,0.0,30.570036150653998,
2024-01-12,600036,buy,25.1530155,4800,0.0,30.213802218599994,
2024-01-12,601021,buy,51.21661317,2400,0.0,30.760697869901996,
2024-01-12,600346,buy,11.50171259,10600,0.0,30.510017901863495,
2024-01-12,600362,buy,16.91676832,7200,0.0,30.480633158975994,
2024-01-12,600989,buy,13.68977369,8900,0.0,30.490206206710248,
2024-01-26,601100,sell,49.8717567,2600,919.5583929870045,291.74977669500004,
2024-01-26,600438,sell,25.03317292,5100,2667.4647521340084,287.255659257,
2024-01-26,600066,sell,13.92495693,9100,3744.362788143262,285.11349314175004,
2024-01-26,600660,sell,35.6937233,3300,-2537.774799202496,265.0258955025,
2024-01-26,601058,sell,10.67807919,10600,-9347.177377297485,254.67218868150005,
2024-01-26,601021,sell,52.21991469,2400,2003.0162370660255,281.98753932600005,
2024-01-26,600346,sell,11.73416434,10600,2062.210577037011,279.85981950900003,
2024-01-26,600362,sell,17.17831968,7200,1483.0802812800393,278.28877881600005,
2024-01-26,600989,sell,13.14331335,8900,-5248.530861674735,263.19484983375,
2024-01-26,601136,buy,18.3112804,6700,0.0,30.702066064670003,
2024-01-26,600050,buy,4.287101,28800,0.0,30.897994327199996,
2024-01-26,600482,buy,18.66582858,6600,0.0,30.829415774156995,
2024-01-26,600061,buy,6.72902712,18300,0.0,30.816084373073995,
2024-01-26,600030,buy,19.77560623,6200,0.0,30.6828418461565,
2024-01-26,600938,buy,20.9074008,5900,0.0,30.86925459618,
2024-01-26,601117,buy,6.218817,19800,0.0,30.813927294149995,
2024-01-26,601066,buy,22.10796444,5500,0.0,30.428849556104996,
2024-02-19,600036,sell,27.8674965,4800,12607.805363400053,300.9689622000001,
2024-02-19,601136,sell,17.6425548,6700,-4869.108612290016,265.96151361,
2024-02-19,600050,sell,4.4190118,28800,3389.2105665600247,286.35196464,
2024-02-19,600061,sell,6.39161172,18300,-6561.017628866975,263.17461257100007,
2024-02-19,600030,sell,19.79459385,6200,-281.0200988334982,276.1345842075,
2024-02-19,601117,sell,6.13401495,19800,-2075.483532622471,273.2703660225,
2024-02-19,601066,sell,22.05935414,5500,-661.934961902487,272.9845074825,
2024-02-19,601127,buy,73.2766613,1600,0.0,29.339975184519993,
2024-02-19,601138,buy,16.38893641,7500,0.0,30.75998502451875,
2024-02-19,600160,buy,18.06823017,6800,0.0,30.746707280288998,
2024-02-19,600111,buy,18.43214307,6600,0.0,30.443449101565495,
2024-02-19,600188,buy,16.85541952,7300,0.0,30.791901764624,
2024-02-19,600809,buy,212.4414108,500,0.0,26.581731526349998,
2024-02-19,600066,buy,14.84626788,8300,0.0,30.836811856850993,
2024-03-04,600482,sell,21.53145526,6600,18470.199508761027,319.74211061100004,
2024-03-04,600111,sell,18.82008348,6600,2159.276322060032,279.4782396780001,
2024-03-04,600188,sell,18.13702188,7300,8934.752081125,297.90058437900007,
2024-03-04,600809,sell,223.572804,500,5207.956490100012,251.51940450000004,
2024-03-04,600584,buy,27.67717141,4700,0.0,32.553197083156746,
2024-03-04,600089,buy,15.19918934,8600,0.0,32.710935338081,
2024-03-04,600460,buy,21.42529918,6100,0.0,32.7062548307495,
2024-03-04,600522,buy,12.94730734,10100,0.0,32.724642984533496,
2024-03-04,600276,buy,43.5265866,3000,0.0,32.67758488995,
2024-03-18,600938,sell,25.72304775,5900,27947.48988139874,341.47345888125,
2024-03-18,600066,sell,17.12760928,8300,18492.05149329205,319.85810330400005,
2024-03-18,600584,sell,28.52068506,4700,3532.8252048635186,301.6062445095,
2024-03-18,600089,sell,15.42128677,8600,1480.9229706765036,298.4018989995,
2024-03-18,600460,sell,21.55508897,6100,365.179797888748,295.84359611325004,
2024-03-18,600522,sell,14.36552953,10100,13866.819656296764,326.45665856925007,
2024-03-18,600233,buy,14.07012633,9900,0.0,34.85838622941675,
2024-03-18,600362,buy,21.49391712,6500,0.0,34.962542935319995,
2024-03-18,600809,buy,236.376741,500,0.0,29.576639717625,
2024-03-18,600845,buy,33.1059816,4200,0.0,34.79604196067999,
2024-03-18,600009,buy,36.81360525,3800,0.0,35.0078979124875,
2024-04-01,601127,sell,89.36491546,1600,25302.25030226403,321.7136956560001,
2024-04-01,601138,sell,22.12079373,7500,42492.72448273125,373.28839419375004,
2024-04-01,600276,sell,45.92600208,3000,6757.666166160023,310.0005140400001,
2024-04-01,600233,sell,14.9358339,9900,8098.51499221049,332.6957001225,
2024-04-01,600362,sell,21.9983376,6500,2817.296971320029,321.7256874,
2024-04-01,600809,sell,238.6351476,500,742.5503884500067,268.46454105000004,
2024-04-01,600845,sell,29.554656,4200,-15333.904141919964,279.29149920000003,
2024-04-01,600009,sell,35.83582025,3800,-4161.87096308748,306.3962631375,
2024-04-01,600584,buy,27.90541628,5000,0.0,34.916652120349994,
2024-04-01,600547,buy,28.98731346,4800,0.0,34.81956092815199,
2024-04-01,600741,buy,16.09207236,8800,0.0,35.437961751192,
2024-04-01,600989,buy,15.86619332,8900,0.0,35.337582417137,
2024-04-01,600309,buy,81.27444845,1700,0.0,34.576182231841244,
2024-04-01,600066,buy,18.46131656,7600,0.0,35.111577965463994,
2024-04-01,600489,buy,12.7610612,11100,0.0,35.44735677483,
2024-04-01,600690,buy,23.69919174,5900,0.0,34.9912641243165,
2024-04-01,601100,buy,51.35915997,2700,0.0,34.70210041272975,
2024-04-17,600160,sell,23.15759571,6800,34130.510492481,354.311214363,
2024-04-17,600584,sell,25.39472271,5000,-12978.685561887483,285.6906304875,
2024-04-17,600547,sell,30.50106262,4800,6797.445387096028,329.41147629600005,
2024-04-17,600741,sell,16.44784947,8800,2663.560911726003,325.66741950600004,
2024-04-17,600989,sell,15.95098889,8900,294.05289992975304,319.41855252225,
2024-04-17,600309,sell,83.70643372,1700,3676.03128765602,320.177108979,
2024-04-17,600489,sell,12.6658294,11100,-1515.049848584982,316.32908926500005,
2024-04-17,600690,sell,25.76200195,5900,11688.764431847754,341.99057588625004,
2024-04-17,601127,buy,93.54509452,1500,0.0,35.114489855445,
2024-04-17,601136,buy,19.6585658,7400,0.0,36.40471507673,
2024-04-17,600875,buy,17.1797012,8400,0.0,36.113449892519995,
2024-04-17,600031,buy,15.36036948,9400,0.0,36.132965146277996,
2024-04-17,601117,buy,6.64282725,21900,0.0,36.40584867294374,
2024-04-17,600061,buy,6.05419632,24000,0.0,36.36150309791999,
2024-04-17,600585,buy,21.33753104,6800,0.0,36.31007657076799,
2024-04-17,600176,buy,10.76816672,13500,0.0,36.37890524268,
2024-05-06,601100,sell,51.54387018,2700,46.91882373750559,313.12901134350005,
2024-05-06,601127,sell,90.3729019,1500,-5203.61511569249,305.00854391250004,
2024-05-06,600875,sell,16.53248808,8400,-5893.363722791983,312.4640247120001,
2024-05-06,600031,sell,16.14221324,9400,6863.536060862039,341.40781002600005,
2024-05-06,601117,sell,6.784164,21900,2615.5072271250247,334.2896811,
2024-05-06,600061,sell,6.23736468,24000,3913.92223560001,336.81769272,
2024-05-06,600585,sell,21.38357664,6800,-159.15385366394185,327.1687225920001,
2024-05-06,600176,sell,11.82033794,13500,13699.898454352515,359.04276492750006,
2024-05-06,600660,buy,47.10080354,3100,0.0,36.5396258662435,
2024-05-06,600809,buy,254.18886,500,0.0,31.805381107499997,
2024-05-06,600183,buy,18.60097926,7800,0.0,36.308181466556995,
2024-05-06,600690,buy,29.33260617,5000,0.0,36.702423470212494,
2024-05-06,601138,buy,23.55375806,6200,0.0,36.544833317992996,
2024-05-06,600918,buy,6.5659542,22300,0.0,36.641799859665,
2024-05-06,600085,buy,42.8651492,3400,0.0,36.47181219681999,
2024-05-20,601136,sell,20.848504,7400,8312.941701479984,347.12759159999996,
2024-05-20,600183,sell,19.95878428,7800,10095.514853658038,350.276664114,
2024-05-20,600690,sell,28.16707215,5000,-6291.2126925374905,316.87956168750003,
2024-05-20,600918,sell,6.387693,22300,-4442.148034935002,320.50249627500006,
2024-05-20,600085,sell,44.3548573,3400,4579.9513743750285,339.31465834500005,
2024-05-20,600048,buy,10.32665972,14700,0.0,37.988424945470996,
2024-05-20,600029,buy,5.97,25400,0.0,37.94740949999999,
2024-05-20,600489,buy,14.83711444,10200,0.0,37.872476463822004,
2024-05-20,600585,buy,23.33591008,6500,0.0,37.95877473388,
2024-05-20,600362,buy,26.45405184,5700,0.0,37.734720895872,
2024-05-20,600233,buy,16.32477132,9300,0.0,37.993048412319,
2024-06-03,600066,sell,22.70522576,7600,31725.144553648017,388.25936049600006,
2024-06-03,600660,sell,44.18914158,3100,-9480.383829494502,308.2192625205,
2024-06-03,600809,sell,229.714914,500,-12622.496708249993,258.42927825000004,
2024-06-03,601138,sell,22.65222421,6200,-6051.5416977014975,315.99852772950004,
2024-06-03,600048,sell,9.54377216,14700,-11975.909294075973,315.66026419200006,
2024-06-03,600029,sell,5.83,25400,-4040.82249999998,333.1845,
2024-06-03,600489,sell,13.5705315,10200,-13381.928253213002,311.443697925,
2024-06-03,600585,sell,22.54392576,6500,-5629.286409759981,329.70491424000005,
2024-06-03,600362,sell,23.51159904,5700,-17224.30531317601,301.53625768800003,
2024-06-03,600233,sell,15.47809029,9300,-8349.832991594216,323.8790393182501,
2024-06-03,601127,buy,89.42420878,1500,0.0,33.567612370792496,
2024-06-03,600161,buy,24.61494116,5700,0.0,35.111367444153,
2024-06-03,600584,buy,26.63518396,5300,0.0,35.326910365747,
2024-06-03,600938,buy,27.41355,5100,0.0,34.98722852625,
2024-06-03,600900,buy,25.66893914,5500,0.0,35.3300861088175,
2024-06-03,600600,buy,74.1133056,1900,0.0,35.23902398016,
2024-06-03,600039,buy,7.19901744,19600,0.0,35.310460641456,
2024-06-03,600025,buy,9.87324075,14300,0.0,35.332132516931246,
2024-06-03,600415,buy,7.79310576,18100,0.0,35.299067367564,
2024-06-03,600905,buy,4.47743224,31500,0.0,35.295038668889994,
