date,code,action,price,shares,pnl,reason
2023-01-03,600050,buy,4.5206128,22100,0.0,
2023-01-03,600027,buy,5.78279542,17200,0.0,
2023-01-03,600436,buy,274.03816428,300,0.0,
2023-01-03,600276,buy,37.97902752,2600,0.0,
2023-01-03,600161,buy,19.8933169,5000,0.0,
2023-01-03,600309,buy,87.1816176,1100,0.0,
2023-01-03,600085,buy,43.39387283,2300,0.0,
2023-01-03,600026,buy,11.69194006,8500,0.0,
2023-01-03,600011,buy,7.45988936,13400,0.0,
2023-01-03,600406,buy,19.56767616,5100,0.0,
2023-01-17,600027,sell,4.92476086,17200,-14758.194432000004,
2023-01-17,600161,sell,20.14657884,5000,1266.309699999998,
2023-01-17,600309,sell,90.2480706,1100,3373.0983000000124,
2023-01-17,600085,sell,44.31084659,2300,2109.039647999991,
2023-01-17,600011,sell,6.58281008,13400,-11752.862352000011,
2023-01-17,600406,sell,21.1879296,5100,8263.292543999996,
2023-01-17,600025,buy,6.24148712,16200,0.0,
2023-01-17,600009,buy,61.49289865,1600,0.0,
2023-01-17,600015,buy,4.26146556,23700,0.0,
2023-01-17,600023,buy,3.18269,31800,0.0,
2023-01-17,600377,buy,7.33606118,13800,0.0,
2023-01-17,600150,buy,23.30258272,4300,0.0,
2023-02-07,600050,sell,4.6031392,22100,1823.8334400000022,
2023-02-07,600436,sell,286.6067739,300,3770.582886000004,
2023-02-07,600025,sell,6.28848627,16200,761.3862300000037,
2023-02-07,600009,sell,58.9799912,1600,-4020.6519199999893,
2023-02-07,600015,sell,4.2449802,23700,-390.70303200001945,
2023-02-07,600023,sell,3.3736514,31800,6072.5725200000015,
2023-02-07,600150,sell,23.26313696,4300,-169.6167679999926,
2023-02-07,600372,buy,17.60288688,5600,0.0,
2023-02-07,600219,buy,3.12189245,31800,0.0,
2023-02-07,600309,buy,92.50309296,1000,0.0,
2023-02-07,600111,buy,28.76164928,3400,0.0,
2023-02-07,600161,buy,18.57798876,5300,0.0,
2023-02-07,600016,buy,2.84102376,35000,0.0,
2023-02-07,600039,buy,7.43224468,13300,0.0,
2023-02-21,600276,sell,43.966356,2600,15567.05404799999,
2023-02-21,600026,sell,14.10839826,8500,20539.89469999999,
2023-02-21,600377,sell,7.24724688,13800,-1225.6373400000011,
2023-02-21,600372,sell,16.89215085,5600,-3980.1217679999972,
2023-02-21,600111,sell,29.42340426,3400,2249.9669320000103,
2023-02-21,600161,sell,18.73321382,5300,822.6928179999959,
2023-02-21,600016,sell,2.85754134,35000,578.1152999999904,
2023-02-21,600039,sell,7.5034234,13300,946.6769760000025,
2023-02-21,600066,buy,8.11200348,12900,0.0,
2023-02-21,600415,buy,5.09285224,20600,0.0,
2023-02-21,600438,buy,36.96560704,2800,0.0,
2023-02-21,600050,buy,5.0157712,20900,0.0,
2023-02-21,600031,buy,18.16855506,5700,0.0,
2023-02-21,600019,buy,5.90274867,17700,0.0,
2023-02-21,600233,buy,17.07232992,6100,0.0,
2023-02-21,600089,buy,15.3309198,6800,0.0,
2023-03-07,600219,sell,3.06202054,31800,-1903.9267379999947,
2023-03-07,600309,sell,96.8527386,1000,4349.645639999988,
2023-03-07,600066,sell,8.25831216,12900,1887.3819719999738,
2023-03-07,600415,sell,4.91232203,20600,-3718.9223259999853,
2023-03-07,600438,sell,36.11622976,2800,-2378.256383999993,
2023-03-07,600031,sell,17.17805751,5700,-5645.836035000015,
2023-03-07,600019,sell,5.97397339,17700,1260.6775440000056,
2023-03-07,600233,sell,16.5668991,6100,-3083.128002000012,
2023-03-07,600089,sell,15.27440028,6800,-384.33273599999666,
2023-03-07,600028,buy,4.53744432,22400,0.0,
2023-03-07,600377,buy,7.66467409,13200,0.0,
2023-03-07,600482,buy,16.60738464,6100,0.0,
2023-03-07,600016,buy,2.84928255,35700,0.0,
2023-03-07,600489,buy,8.70680678,11700,0.0,
2023-03-07,600015,buy,4.43456184,22900,0.0,
2023-03-07,600150,buy,25.5904368,3900,0.0,
2023-03-07,600018,buy,4.91338718,20700,0.0,
2023-03-07,600000,buy,6.54855385,15500,0.0,
2023-03-21,600050,sell,5.1166368,20900,2108.091040000014,
2023-03-21,600028,sell,4.80486024,22400,5990.116608000011,
2023-03-21,600377,sell,7.79789554,13200,1758.5231400000048,
2023-03-21,600482,sell,16.49967165,6100,-657.049239,
2023-03-21,600016,sell,2.8079886,35700,-1474.194015000001,
2023-03-21,600489,sell,9.26374538,11700,6516.1816199999885,
2023-03-21,600015,sell,4.4098338,22900,-566.2721159999783,
2023-03-21,600150,sell,24.77193728,3900,-3192.1481280000007,
2023-03-21,600000,sell,6.38730355,15500,-2499.3796500000026,
2023-03-21,600276,buy,41.1011328,2500,0.0,
2023-03-21,600161,buy,20.41618026,5000,0.0,
2023-03-21,600372,buy,17.47631745,5900,0.0,
2023-03-21,600436,buy,271.6441434,300,0.0,
2023-03-21,600025,buy,6.65507964,15500,0.0,
2023-03-21,600023,buy,3.4918656,29500,0.0,
2023-03-21,600406,buy,21.27361608,4800,0.0,
2023-03-21,600039,buy,7.74661736,13300,0.0,
2023-03-21,600460,buy,35.38821195,2900,0.0,
2023-04-04,600018,sell,5.03123595,20700,2439.4695390000124,
2023-04-04,600276,sell,42.6325452,2500,3828.5310000000027,
2023-04-04,600161,sell,20.6694422,5000,1266.309699999998,
2023-04-04,600372,sell,17.35948413,5900,-689.3165880000015,
2023-04-04,600025,sell,6.55168151,15500,-1602.6710150000144,
2023-04-04,600406,sell,20.9542392,4800,-1533.009023999999,
2023-04-04,600039,sell,8.38722584,13300,8520.092783999993,
2023-04-04,600066,buy,9.61573158,11200,0.0,
2023-04-04,600415,buy,5.78646831,18600,0.0,
2023-04-04,600085,buy,53.83400116,2000,0.0,
2023-04-04,600489,buy,10.10843559,10600,0.0,
2023-04-04,600196,buy,32.0352445,3300,0.0,
2023-04-04,600115,buy,5.49,19600,0.0,
2023-04-04,600009,buy,55.95863555,1900,0.0,
2023-04-19,600436,sell,264.46208076,300,-2154.6187920000084,
2023-04-19,600460,sell,37.61801771,2900,6466.4367039999925,
2023-04-19,600085,sell,52.2484007,2000,-3171.200920000003,
2023-04-19,600489,sell,10.94384349,10600,8855.323740000022,
2023-04-19,600196,sell,32.0834178,3300,158.9718900000007,
2023-04-19,600115,sell,5.32,19600,-3332.0,
2023-04-19,600009,sell,54.06173265,1900,-3604.1155099999887,
2023-04-19,600276,buy,48.07646928,2100,0.0,
2023-04-19,600015,buy,4.739541,21900,0.0,
2023-04-19,600309,buy,90.96514884,1100,0.0,
2023-04-19,600000,buy,6.74563755,15400,0.0,
2023-04-19,600016,buy,2.94838803,35200,0.0,
2023-04-19,600036,buy,29.6472925,3500,0.0,
2023-04-19,600176,buy,14.5235688,7100,0.0,
2023-05-08,600066,sell,11.3389227,11200,19299.740543999986,
2023-05-08,600276,sell,45.95225208,2100,-4460.856119999997,
2023-05-08,600309,sell,84.36048084,1100,-7265.1348,
2023-05-08,600000,sell,7.22938845,15400,7449.763860000006,
2023-05-08,600036,sell,29.730806,3500,292.2972500000178,
2023-05-08,600176,sell,13.96637528,7100,-3956.0739919999905,
2023-05-08,600482,buy,18.85956534,5600,0.0,
2023-05-08,600150,buy,27.28660448,3900,0.0,
2023-05-08,600377,buy,9.49424867,11200,0.0,
2023-05-08,600436,buy,290.74804389,300,0.0,
2023-05-08,600030,buy,21.09344084,5000,0.0,
2023-05-08,600085,buy,59.15435933,1700,0.0,
2023-05-22,600023,sell,4.4193924,29500,27362.040600000008,
2023-05-22,600415,sell,7.82931016,18600,37996.858410000015,
2023-05-22,600015,sell,4.97033604,21900,5054.411376000004,
2023-05-22,600016,sell,3.34480995,35200,13954.051584000015,
2023-05-22,600377,sell,8.44623993,11200,-11737.697887999995,
2023-05-22,600030,sell,19.8012468,5000,-6460.970199999982,
2023-05-22,600085,sell,57.05296113,1700,-3572.376940000002,
2023-05-22,600346,buy,14.83971972,7800,0.0,
2023-05-22,600011,buy,9.0537216,12900,0.0,
2023-05-22,600276,buy,48.1159896,2400,0.0,
2023-05-22,600406,buy,21.67088976,5400,0.0,
2023-05-22,600161,buy,22.058298,5300,0.0,
2023-05-22,600426,buy,28.5766393,4100,0.0,
2023-05-22,600025,buy,7.08747182,16500,0.0,
2023-06-05,600482,sell,18.02723769,5600,-4661.0348400000075,
2023-06-05,600150,sell,28.24316416,3900,3730.582752000002,
2023-06-05,600436,sell,289.0201014,300,-518.3827470000106,
2023-06-05,600011,sell,9.31778848,12900,3406.4627520000213,
2023-06-05,600406,sell,20.837394,5400,-4500.877104000014,
2023-06-05,600426,sell,27.8415489,4100,-3013.8706400000083,
2023-06-05,600025,sell,6.85247607,16500,-3877.4298750000016,
2023-06-05,600415,buy,8.77921128,12400,0.0,
2023-06-05,600309,buy,81.2263855,1300,0.0,
2023-06-05,600023,buy,4.7103812,23100,0.0,
2023-06-05,600219,buy,2.64291717,41100,0.0,
2023-06-05,600027,buy,6.14030982,17700,0.0,
2023-06-05,600460,buy,31.88835302,3400,0.0,
2023-06-05,600183,buy,14.45160308,7500,0.0,
2023-06-19,600346,sell,13.56588413,7800,-9935.917601999987,
2023-06-19,600276,sell,46.48123872,2400,-3923.402111999996,
2023-06-19,600161,sell,21.8132058,5300,-1298.9886600000027,
2023-06-19,600415,sell,8.89409736,12400,1424.5873920000013,
2023-06-19,600023,sell,4.3375518,23100,-8612.359139999986,
2023-06-19,600219,sell,2.6515818,41100,356.1162930000137,
2023-06-19,600027,sell,5.65766538,17700,-8542.806587999992,
2023-06-19,600460,sell,30.87998619,3400,-3428.4472220000025,
2023-06-19,600150,buy,29.7322416,3600,0.0,
2023-06-19,600031,buy,16.0659358,6700,0.0,
2023-06-19,600026,buy,12.42617159,8600,0.0,
2023-06-19,600438,buy,32.9686504,3200,0.0,
2023-06-19,600426,buy,28.94170188,3700,0.0,
2023-06-19,600233,buy,14.01304671,7600,0.0,
2023-06-19,600406,buy,21.8500524,4900,0.0,
2023-06-19,600104,buy,13.3784571,8000,0.0,
2023-07-05,600309,sell,82.98548947,1300,2286.8351609999954,
2023-07-05,600183,sell,14.51806906,7500,498.49485000000277,
2023-07-05,600150,sell,30.55074112,3600,2946.598272000003,
2023-07-05,600031,sell,15.90384624,6700,-1086.0000519999885,
2023-07-05,600438,sell,31.41605698,3200,-4968.298944000009,
2023-07-05,600426,sell,29.63034081,3700,2547.9640409999993,
2023-07-05,600233,sell,14.48871021,7600,3615.0426000000007,
2023-07-05,600104,sell,13.58646138,8000,1664.0342399999936,
2023-07-05,600111,buy,26.35010631,4100,0.0,
2023-07-05,600276,buy,48.77158986,2200,0.0,
2023-07-05,600010,buy,1.91,56900,0.0,
2023-07-05,600482,buy,21.57197427,5000,0.0,
2023-07-05,600188,buy,12.35066099,8800,0.0,
2023-07-05,600161,buy,21.04525024,5100,0.0,
2023-07-05,600066,buy,13.11771305,8200,0.0,
2023-07-05,600009,buy,45.8776722,2300,0.0,
2023-07-19,600111,sell,23.86330881,4100,-10195.869750000013,
2023-07-19,600276,sell,46.29285486,2200,-5453.217000000004,
2023-07-19,600010,sell,1.81,56900,-5690.0,
2023-07-19,600482,sell,22.13991549,5000,2839.7061000000103,
2023-07-19,600188,sell,12.2792268,8800,-628.6208719999995,
2023-07-19,600161,sell,20.30916828,5100,-3754.017995999995,
2023-07-19,600066,sell,12.48595697,8200,-5180.399856000004,
2023-07-19,600050,buy,4.8359195,21700,0.0,
2023-07-19,600489,buy,10.70405432,9800,0.0,
2023-07-19,600436,buy,274.2899385,300,0.0,
2023-07-19,600372,buy,15.11044272,6900,0.0,
2023-07-19,600160,buy,14.70806991,7100,0.0,
2023-07-19,600309,buy,87.61875785,1200,0.0,
2023-07-19,600346,buy,13.8541243,7500,0.0,
2023-08-02,600026,sell,13.17503986,8600,6440.267122000005,
2023-08-02,600406,sell,22.29973536,4900,2203.446504000007,
2023-08-02,600050,sell,4.715715,21700,-2608.4376499999926,
2023-08-02,600489,sell,10.16123306,9800,-5319.648347999973,
2023-08-02,600372,sell,14.7015261,6900,-2821.5246780000016,
2023-08-02,600160,sell,14.35436883,7100,-2511.277667999995,
2023-08-02,600346,sell,14.26323938,7500,3068.3631000000023,
2023-08-02,600030,buy,22.1718186,4900,0.0,
2023-08-02,600016,buy,3.45559896,31400,0.0,
2023-08-02,600019,buy,5.8881745,18400,0.0,
2023-08-02,600018,buy,4.92245247,22000,0.0,
2023-08-02,600219,buy,2.8162225,38600,0.0,
2023-08-02,600015,buy,5.0560374,21500,0.0,
2023-08-02,600010,buy,1.91,56900,0.0,
2023-08-16,600309,sell,90.09880607,1200,2976.057864000002,
2023-08-16,600030,sell,22.32056036,4900,728.8346239999955,
2023-08-16,600016,sell,3.47305148,31400,548.0091280000051,
2023-08-16,600019,sell,5.69794117,18400,-3500.2932719999953,
2023-08-16,600018,sell,4.83058731,22000,-2021.0335199999972,
2023-08-16,600219,sell,2.7382348,38600,-3010.325219999999,
2023-08-16,600015,sell,4.985447,21500,-1517.6936000000132,
2023-08-16,600010,sell,1.83,56900,-4552.0,
2023-08-16,600025,buy,6.96424689,15300,0.0,
2023-08-16,600085,buy,55.4555854,1900,0.0,
2023-08-16,600188,buy,11.43377184,9300,0.0,
2023-08-16,600160,buy,16.00497387,6600,0.0,
2023-08-16,600115,buy,4.65,23000,0.0,
2023-08-16,600276,buy,40.66116894,2600,0.0,
2023-08-16,600377,buy,8.92031172,11900,0.0,
2023-08-16,600026,buy,12.75246196,8300,0.0,
2023-08-30,600009,sell,38.51495115,2300,-16934.25841499999,止损
2023-08-30,600436,sell,270.09172205,300,-1259.4649349999963,
2023-08-30,600025,sell,6.91608474,15300,-736.8808950000093,
2023-08-30,600085,sell,53.22582876,1900,-4236.537616000001,
2023-08-30,600160,sell,15.73969806,6600,-1750.8203459999932,
2023-08-30,600115,sell,4.37,23000,-6440.000000000015,
2023-08-30,600377,sell,8.94830433,11900,333.1120589999773,
2023-08-30,600026,sell,12.75246196,8300,0.0,
2023-08-30,600039,buy,7.94282736,12600,0.0,
2023-08-30,600066,buy,10.69598141,9300,0.0,
2023-08-30,600489,buy,10.475498,9500,0.0,
2023-08-30,600015,buy,4.9501518,20200,0.0,
