date,code,action,price,shares,pnl,reason
2023-08-30,600161,buy,20.23549536,4900,0.0,
2023-08-30,600048,buy,13.74713275,7200,0.0,
2023-08-30,600023,buy,4.001096,25000,0.0,
2023-08-30,600346,buy,13.41711501,7400,0.0,
2023-09-13,600039,sell,7.00421008,12600,-11826.577728000004,
2023-09-13,600066,sell,12.0209143,9300,12321.875876999999,
2023-09-13,600489,sell,10.67548478,9500,1899.874410000004,
2023-09-13,600015,sell,4.9236804,20200,-534.7222800000018,
2023-09-13,600048,sell,12.68464249,7200,-7649.929872000008,
2023-09-13,600346,sell,13.91921079,7400,3715.508772000001,
2023-09-13,600415,buy,9.334494,10700,0.0,
2023-09-13,600018,buy,4.76543488,20900,0.0,
2023-09-13,600436,buy,259.6301157,300,0.0,
2023-09-13,600027,buy,5.10603149,19500,0.0,
2023-09-13,600115,buy,4.48,22300,0.0,
2023-09-13,600176,buy,13.28958604,7500,0.0,
2023-09-27,600188,sell,13.53398932,9300,19532.022564,
2023-09-27,600023,sell,3.864695,25000,-3410.0250000000087,
2023-09-27,600018,sell,4.82127982,20900,1167.1592459999956,
2023-09-27,600027,sell,4.8013316,19500,-5941.647855000003,
2023-09-27,600115,sell,4.42,22300,-1338.0000000000146,
2023-09-27,600176,sell,13.0336525,7500,-1919.5015500000009,
2023-09-27,600438,buy,30.90810975,3400,0.0,
2023-09-27,600026,buy,13.04357118,8100,0.0,
2023-09-27,600089,buy,14.28183039,7400,0.0,
2023-09-27,600482,buy,17.83165643,5900,0.0,
2023-09-27,600309,buy,85.75391539,1200,0.0,
2023-09-27,600183,buy,14.07179748,7500,0.0,
2023-10-19,600415,sell,7.71651504,10700,-17312.374872,止损
2023-10-19,600276,sell,43.04075454,2600,6186.922559999992,
2023-10-19,600436,sell,238.19303355,300,-6431.124644999989,
2023-10-19,600438,sell,28.61755526,3400,-7787.885266000012,
2023-10-19,600089,sell,13.74107143,7400,-4001.61630400001,
2023-10-19,600482,sell,17.35078072,5900,-2837.1666889999906,
2023-10-19,600309,sell,81.56282615,1200,-5029.307088000001,
2023-10-19,600023,buy,3.8283214,25000,0.0,
2023-10-19,600346,buy,13.1102787,7300,0.0,
2023-10-19,600025,buy,7.33991166,13000,0.0,
2023-10-19,600018,buy,4.51413265,21200,0.0,
2023-10-19,600085,buy,46.78644536,2000,0.0,
2023-10-19,600406,buy,21.26628674,4500,0.0,
2023-10-19,600219,buy,2.6082553,36700,0.0,
2023-11-02,600183,sell,16.31265052,7500,16806.397799999977,
2023-11-02,600023,sell,4.0829366,25000,6365.37999999999,
2023-11-02,600025,sell,7.54219269,13000,2629.6533900000068,
2023-11-02,600018,sell,4.71889743,21200,4341.013336000004,
2023-11-02,600406,sell,21.49383506,4500,1023.9674399999931,
2023-11-02,600219,sell,2.6689124,36700,2226.1155699999945,
2023-11-02,600276,buy,47.4925626,2100,0.0,
2023-11-02,600309,buy,83.01432724,1200,0.0,
2023-11-02,600016,buy,3.3159788,31200,0.0,
2023-11-02,600196,buy,27.671472,3700,0.0,
2023-11-02,600426,buy,29.02660257,3500,0.0,
2023-11-02,600436,buy,242.197337,400,0.0,
2023-11-16,600026,sell,12.97783684,8100,-532.4481540000124,
2023-11-16,600346,sell,13.1102787,7300,0.0,
2023-11-16,600085,sell,47.82443552,2000,2075.980319999988,
2023-11-16,600276,sell,46.4019192,2100,-2290.351139999999,
2023-11-16,600309,sell,79.15967865,1200,-4625.5783079999965,
2023-11-16,600016,sell,3.3596101,31200,1361.296559999988,
2023-11-16,600196,sell,27.446739,3700,-831.5120999999926,
2023-11-16,600426,sell,28.61153253,3500,-1452.745139999999,
2023-11-16,600027,buy,4.66283165,21700,0.0,
2023-11-16,600011,buy,7.1675296,14100,0.0,
2023-11-16,600406,buy,21.05770078,4800,0.0,
2023-11-16,600460,buy,25.31899288,4000,0.0,
2023-11-16,600415,buy,7.72608888,13100,0.0,
2023-11-16,600025,buy,7.8022683,13000,0.0,
2023-11-16,600160,buy,14.78667015,6800,0.0,
2023-11-16,600482,buy,17.40966346,5800,0.0,
2023-11-30,600436,sell,245.0672494,400,1147.9649599999975,
2023-11-30,600027,sell,4.72746496,21700,1402.5428269999975,
2023-11-30,600406,sell,20.86807718,4800,-910.1932800000068,
2023-11-30,600460,sell,24.12093328,4000,-4792.238400000002,
2023-11-30,600415,sell,7.6112028,13100,-1505.0076479999989,
2023-11-30,600160,sell,15.61197267,6800,5612.0571359999885,
2023-11-30,600482,sell,17.39003588,5800,-113.83996400001342,
2023-11-30,600150,buy,27.27465448,3700,0.0,
2023-11-30,600104,buy,14.39675712,7000,0.0,
2023-11-30,600018,buy,4.68166747,21500,0.0,
2023-11-30,600085,buy,51.0825713,1900,0.0,
2023-11-30,600015,buy,5.117804,19700,0.0,
2023-11-30,600188,buy,13.7889678,7300,0.0,
2023-11-30,600219,buy,2.4956064,40500,0.0,
2023-12-14,600161,sell,26.2766748,4900,29601.77925599998,
2023-12-14,600011,sell,7.32785592,14100,2260.601112000004,
2023-12-14,600104,sell,13.16800164,7000,-8601.288360000006,
2023-12-14,600018,sell,4.72820492,21500,1000.5551749999868,
2023-12-14,600085,sell,50.17913542,1900,-1716.5281719999912,
2023-12-14,600015,sell,5.0825088,19700,-695.3154399999912,
2023-12-14,600188,sell,13.50714948,7300,-2057.273736000003,
2023-12-14,600219,sell,2.4436146,40500,-2105.667899999986,
2023-12-14,600183,buy,17.091252,6000,0.0,
2023-12-14,600309,buy,72.14248795,1400,0.0,
2023-12-14,600482,buy,17.39984967,5900,0.0,
2023-12-14,600372,buy,12.617158,8100,0.0,
2023-12-14,600023,buy,4.319365,23800,0.0,
2023-12-14,600276,buy,45.34102062,2200,0.0,
2023-12-14,600010,buy,1.47,70100,0.0,
2023-12-14,600346,buy,12.19906784,8400,0.0,
2023-12-28,600150,sell,28.4193216,3700,4235.268343999996,
2023-12-28,600183,sell,17.08175686,6000,-56.97084000000905,
2023-12-28,600482,sell,16.91897396,5900,-2837.166689000005,
2023-12-28,600372,sell,12.7742588,8100,1272.5164800000057,
2023-12-28,600023,sell,4.1284036,23800,-4544.881319999986,
2023-12-28,600276,sell,44.3693565,2200,-2137.661064,
2023-12-28,600010,sell,1.46,70100,-701.0,
2023-12-28,600346,sell,12.12468328,8400,-624.8303040000028,
2023-12-28,600438,buy,24.42938659,4100,0.0,
2023-12-28,600089,buy,13.39344067,7600,0.0,
2023-12-28,600050,buy,4.1175014,24800,0.0,
2023-12-28,600436,buy,235.8951645,400,0.0,
2023-12-28,600188,buy,13.41992,7600,0.0,
2023-12-28,600036,buy,24.66828675,4100,0.0,
2023-12-28,600362,buy,16.60851136,6100,0.0,
2023-12-28,600460,buy,22.54348814,4500,0.0,
2024-01-12,600025,sell,8.25499251,13000,5885.414730000004,
2024-01-12,600309,sell,68.09558756,1400,-5665.660546000014,
2024-01-12,600050,sell,3.76888,24800,-8645.810720000009,
2024-01-12,600436,sell,212.8195175,400,-9230.258799999996,
2024-01-12,600188,sell,14.37273432,7600,7241.388831999997,
2024-01-12,600036,sell,25.1530155,4100,1987.3878750000003,
2024-01-12,600460,sell,20.6665281,4500,-8446.32018000001,
2024-01-12,600066,buy,13.46868865,7400,0.0,
2024-01-12,600346,buy,11.50171259,8700,0.0,
2024-01-12,600415,buy,6.91231248,14500,0.0,
2024-01-12,600026,buy,12.24536848,8100,0.0,
2024-01-12,600219,buy,2.5562635,39200,0.0,
2024-01-12,600406,buy,19.88203446,5000,0.0,
2024-01-12,600039,buy,6.6854344,14900,0.0,
2024-01-26,600438,sell,25.03317292,4100,2475.5239529999963,
2024-01-26,600089,sell,14.05973296,7600,5063.8214039999875,
2024-01-26,600362,sell,17.17831968,6100,3475.8307519999944,
2024-01-26,600066,sell,13.92495693,7400,3376.3852719999995,
2024-01-26,600346,sell,11.73416434,8700,2022.3302249999979,
2024-01-26,600415,sell,7.10378928,14500,2776.4136,
2024-01-26,600026,sell,12.7712432,8100,4259.585232000012,
2024-01-26,600219,sell,2.5649288,39200,339.6797599999991,
2024-01-26,600406,sell,20.06217688,5000,900.7120999999897,
2024-01-26,600050,buy,4.287101,24100,0.0,
2024-01-26,600482,buy,18.66582858,5500,0.0,
2024-01-26,600061,buy,6.72902712,15300,0.0,
2024-01-26,600048,buy,9.23620919,11100,0.0,
2024-01-26,600030,buy,19.77560623,5200,0.0,
2024-01-26,600036,buy,27.426834,3700,0.0,
2024-01-26,600436,buy,221.07051565,400,0.0,
2024-01-26,600009,buy,33.5771369,3000,0.0,
2024-01-26,600309,buy,70.171907,1400,0.0,
2024-02-19,600039,sell,7.42924432,14900,11082.767808000004,
2024-02-19,600061,sell,6.39161172,15300,-5162.455619999993,
2024-02-19,600048,sell,9.14300829,11100,-1034.52999000001,
2024-02-19,600030,sell,19.79459385,5200,98.735623999979,
2024-02-19,600036,sell,27.8674965,3700,1630.4512500000128,
2024-02-19,600436,sell,205.84834515,400,-6088.868200000012,
2024-02-19,600009,sell,34.4766991,3000,2698.686600000001,
2024-02-19,600188,buy,16.85541952,6100,0.0,
2024-02-19,600111,buy,18.43214307,5600,0.0,
2024-02-19,600160,buy,18.06823017,5700,0.0,
2024-02-19,600276,buy,41.30564004,2500,0.0,
2024-02-19,600150,buy,32.47499562,3200,0.0,
2024-02-19,600161,buy,22.98595104,4500,0.0,
2024-02-19,600066,buy,14.84626788,7000,0.0,
2024-03-04,600050,sell,4.5791892,24100,7039.325620000003,
2024-03-04,600482,sell,21.53145526,5500,15760.946740000014,
2024-03-04,600309,sell,73.19026026,1400,4225.694564000005,
2024-03-04,600111,sell,18.82008348,5600,2172.4662960000132,
2024-03-04,600160,sell,20.05288623,5700,11312.539541999999,
2024-03-04,600161,sell,22.80586168,4500,-810.4021199999988,
2024-03-04,600089,buy,15.19918934,7200,0.0,
2024-03-04,600460,buy,21.42529918,5100,0.0,
2024-03-04,600438,buy,26.4515916,4100,0.0,
2024-03-04,600196,buy,25.052844,4300,0.0,
2024-03-04,600415,buy,8.22392856,13300,0.0,
2024-03-04,600219,buy,2.7295695,40200,0.0,
2024-03-18,600188,sell,15.8355056,6100,-6221.474912000005,
2024-03-18,600150,sell,34.65578384,3200,6978.522303999998,
2024-03-18,600066,sell,17.12760928,7000,15969.389800000019,
2024-03-18,600089,sell,15.42128677,7200,1599.101496000003,
2024-03-18,600460,sell,21.55508897,5100,661.9279289999977,
2024-03-18,600438,sell,25.59862361,4100,-3497.168758999993,
2024-03-18,600196,sell,24.52521,4300,-2268.826199999996,
2024-03-18,600415,sell,8.82708048,13300,8021.920536000005,
2024-03-18,600219,sell,2.8942102,40200,6618.556139999986,
2024-03-18,600160,buy,21.66419115,5100,0.0,
2024-03-18,600362,buy,21.49391712,5100,0.0,
2024-03-18,600233,buy,14.07012633,7800,0.0,
2024-03-18,600436,buy,227.8283837,400,0.0,
2024-03-18,600009,buy,36.81360525,3000,0.0,
2024-03-18,600183,buy,17.5185333,6300,0.0,
2024-03-18,600085,buy,41.46194028,2600,0.0,
2024-03-18,600176,buy,9.72547452,11300,0.0,
2024-03-18,600372,buy,12.0182112,9200,0.0,
2024-04-01,600276,sell,45.92600208,2500,11550.905100000018,
2024-04-01,600362,sell,21.9983376,5100,2572.544448000015,
2024-04-01,600233,sell,14.9358339,7800,6752.519045999987,
2024-04-01,600436,sell,227.2854273,400,-217.18255999998655,
2024-04-01,600009,sell,35.83582025,3000,-2933.3550000000105,
2024-04-01,600183,sell,16.7589221,6300,-4785.550560000018,
2024-04-01,600085,sell,40.1740636,2600,-3348.479368000015,
2024-04-01,600372,sell,11.6941908,9200,-2980.987679999991,
2024-04-01,600309,buy,81.27444845,1300,0.0,
2024-04-01,600066,buy,18.46131656,6000,0.0,
2024-04-01,600489,buy,12.7610612,8600,0.0,
2024-04-01,600150,buy,36.9549859,2900,0.0,
2024-04-01,600426,buy,25.3758729,4300,0.0,
2024-04-01,600036,buy,28.766448,3800,0.0,
2024-04-01,600016,buy,3.50795652,31500,0.0,
2024-04-01,600023,buy,5.9834572,18500,0.0,
2024-04-17,600160,sell,23.15759571,5100,7616.363255999982,
2024-04-17,600309,sell,83.70643372,1300,3161.580851000006,
2024-04-17,600489,sell,12.6658294,8600,-818.9934800000046,
2024-04-17,600426,sell,26.55504915,4300,5070.457874999978,
2024-04-17,600016,sell,3.51668278,31500,274.87718999999925,
2024-04-17,600023,sell,6.0562044,18500,1345.823199999999,
2024-04-17,600031,buy,15.36036948,7400,0.0,
2024-04-17,600050,buy,4.5415004,25100,0.0,
2024-04-17,600019,buy,6.65209741,17100,0.0,
2024-04-17,600406,buy,24.2244149,4700,0.0,
2024-04-17,600161,buy,23.2888286,4900,0.0,
2024-04-17,600061,buy,6.05419632,18800,0.0,
2024-05-06,600176,sell,11.82033794,11300,23671.95664599999,
2024-05-06,600150,sell,36.55040528,2900,-1173.283798000004,
2024-05-06,600050,sell,4.3907452,25100,-3783.9555200000177,
2024-05-06,600019,sell,6.43066837,17100,-3786.436583999981,
2024-05-06,600406,sell,21.93945052,4700,-10739.33258599999,
2024-05-06,600161,sell,24.22201892,4900,4572.632568000001,
2024-05-06,600061,sell,6.23736468,18800,3443.565168000001,
2024-05-06,600085,buy,42.8651492,2600,0.0,
2024-05-06,600183,buy,18.60097926,6100,0.0,
2024-05-06,600436,buy,235.5655124,400,0.0,
2024-05-06,600309,buy,90.0639643,1200,0.0,
2024-05-06,600048,buy,8.22963947,13900,0.0,
2024-05-06,600009,buy,36.6278261,3100,0.0,
2024-05-06,600196,buy,23.567652,4800,0.0,
2024-05-20,600036,sell,32.0626035,3800,12525.390900000013,
2024-05-20,600031,sell,16.12314388,7400,5644.530560000014,
2024-05-20,600183,sell,19.95878428,6100,8282.610622000007,
2024-05-20,600309,sell,87.99701885,1200,-2480.334539999996,
2024-05-20,600009,sell,35.982488,3100,-2000.5481100000034,
2024-05-20,600196,sell,23.264751,4800,-1453.9247999999934,
2024-05-20,600489,buy,14.83711444,8100,0.0,
2024-05-20,600029,buy,5.97,20200,0.0,
2024-05-20,600016,buy,3.46432522,34900,0.0,
2024-05-20,600000,buy,7.78927552,15500,0.0,
2024-05-20,600362,buy,26.45405184,4500,0.0,
2024-05-20,600233,buy,16.32477132,7400,0.0,
