date,nav
2024-01-02,1.0
2024-01-03,1.0
2024-01-04,1.0
2024-01-05,1.0
2024-01-08,1.0
2024-01-09,1.0
2024-01-10,1.0
2024-01-11,1.0
2024-01-12,1.0
2024-01-15,1.0
2024-01-16,1.0
2024-01-17,0.9718468055393911
2024-01-18,1.0021206303303913
2024-01-19,0.9711962155583911
2024-01-22,0.944326369591391
2024-01-23,0.949957055105391
2024-01-24,0.9490219110093912
2024-01-25,0.9595196616463911
2024-01-26,0.9444026926463911
2024-01-29,0.9049486356033911
2024-01-30,0.8819695710213911
2024-01-31,0.8763661708827263
2024-02-01,0.8554980054237262
2024-02-02,0.8579471213637262
2024-02-05,0.8411338072207263
2024-02-06,0.8617299226397265
2024-02-07,0.8711785309227262
2024-02-08,0.8722352508227261
2024-02-19,0.8878369311147263
2024-02-20,0.8944904997537262
2024-02-21,0.9047179054197264
2024-02-22,0.9114907720624744
2024-02-23,0.9291486359654743
2024-02-26,0.9325105404674743
2024-02-27,0.9718892280034743
2024-02-28,0.9339379449814743
2024-02-29,0.9719925002974743
2024-03-01,0.9845286694784744
2024-03-04,0.9914276244214741
2024-03-05,0.9859249883404742
2024-03-06,0.9885380797904744
2024-03-07,0.9615465954508164
2024-03-08,0.9834471773388165
2024-03-11,1.0038931901398165
2024-03-12,0.9923014950968163
2024-03-13,0.9796115410488164
2024-03-14,0.9674772745688165
2024-03-15,0.9697032102988165
2024-03-18,1.0044610675978165
2024-03-19,0.9928075820858165
2024-03-20,0.9956172839118165
2024-03-21,0.9838565601619056
2024-03-22,0.9781419518619056
2024-03-25,0.9668363653309054
2024-03-26,0.9730451489209055
2024-03-27,0.9619512833659055
2024-03-28,0.9863036863699055
2024-03-29,0.9996549354389055
2024-04-01,1.0188915740739055
2024-04-02,1.0017337050099056
2024-04-03,0.9843859904499056
2024-04-08,0.9675226093340606
2024-04-09,0.9596403045130607
2024-04-10,0.9609515587370606
2024-04-11,0.9617707667680606
2024-04-12,0.9728840801680606
2024-04-15,0.9800283167120607
2024-04-16,0.9366160181140607
2024-04-17,0.9629214633130605
2024-04-18,0.9639766548220605
2024-04-19,0.9646856322120606
2024-04-22,0.9485824333659859
2024-04-23,0.935714334507986
2024-04-24,0.928502793155986
2024-04-25,0.9278792323429859
2024-04-26,0.946841295228986
2024-04-29,0.9456270524409857
2024-04-30,0.9430124773679859
2024-05-06,0.9452706990279858
2024-05-07,0.9488812323569858
2024-05-08,0.9416377187169859
2024-05-09,0.9437823610117121
2024-05-10,0.9574384046737121
2024-05-13,0.9659135560057122
2024-05-14,0.9754984216597121
2024-05-15,0.9565325619387121
2024-05-16,0.9528663647597121
2024-05-17,0.956174918837712
2024-05-20,0.9585557441097121
2024-05-21,0.963840720833712
2024-05-22,0.957047846375712
2024-05-23,0.943661998441067
2024-05-24,0.9189460673750671
2024-05-27,0.9187062872220672
2024-05-28,0.8993031108460671
2024-05-29,0.9184241816730669
2024-05-30,0.9173325982550671
2024-05-31,0.9101532381860671
2024-06-03,0.9168690155190671
2024-06-04,0.923336234683067
2024-06-05,0.913525312102067
2024-06-06,0.9151934353573041
2024-06-07,0.9092814458863041
2024-06-11,0.9138279402893041
2024-06-12,0.911944532221304
2024-06-13,0.920935989799304
2024-06-14,0.9090875139203042
2024-06-17,0.931295228721304
2024-06-18,0.9412171768503041
2024-06-19,0.9338897949343042
2024-06-20,0.9345603733153042
2024-06-21,0.9283419154417252
2024-06-24,0.9117377166947251
2024-06-25,0.8809334208797251
2024-06-26,0.903222239328725
2024-06-27,0.8992635077957252
2024-06-28,0.9273433178377252
2024-07-01,0.9354315424387251
2024-07-02,0.9254287521567252
2024-07-03,0.910099525792725
2024-07-04,0.9075684544837251
2024-07-05,0.9160010122213532
2024-07-08,0.9228846618993531
2024-07-09,0.9551830896983532
2024-07-10,0.9561570462883532
2024-07-11,0.9663526438293532
2024-07-12,0.9426737723083533
2024-07-15,0.9464817176113531
2024-07-16,0.9707731832633532
2024-07-17,0.9374690117293534
2024-07-18,0.939104563644353
2024-07-19,0.9458805799710964
2024-07-22,0.9457088205380965
2024-07-23,0.9100325433760964
2024-07-24,0.9037846325850966
2024-07-25,0.9063386030740965
2024-07-26,0.9004316844290963
2024-07-29,0.8918825103450965
2024-07-30,0.8873503426910965
2024-07-31,0.9107091365290964
2024-08-01,0.8997402711590965
2024-08-02,0.8900178739892117
2024-08-05,0.8740138886432116
2024-08-06,0.8736739358122116
2024-08-07,0.8737958978642117
2024-08-08,0.8656726796832115
2024-08-09,0.8572939121252116
2024-08-12,0.8518317578112116
2024-08-13,0.8611010175212115
2024-08-14,0.8515853372932117
2024-08-15,0.8607570503542116
2024-08-16,0.8592555228156905
2024-08-19,0.8645757519136906
2024-08-20,0.8548306177886906
2024-08-21,0.8532271541956906
2024-08-22,0.8381627931856906
2024-08-23,0.8441845057146905
2024-08-26,0.8459910228556906
2024-08-27,0.8329184944596906
2024-08-28,0.8279201702346907
2024-08-29,0.8310795740256905
2024-08-30,0.8473724488630304
2024-09-02,0.8446460455510305
2024-09-03,0.8495055363810305
2024-09-04,0.8396693019930305
2024-09-05,0.8433218562110304
2024-09-06,0.8376161084880305
2024-09-09,0.8311949481070303
2024-09-10,0.8285854839570306
2024-09-11,0.8267834727810305
2024-09-12,0.8186960176390304
2024-09-13,0.8001107167102376
2024-09-18,0.8026136110472375
2024-09-19,0.8049803860832376
2024-09-20,0.7979268750272375
2024-09-23,0.8025395386832375
2024-09-24,0.8490401044432375
2024-09-25,0.8616193708032376
2024-09-26,0.8959441188602375
2024-09-27,0.9752792636992375
2024-09-30,1.0698100186812374
2024-10-08,1.1913887570269763
2024-10-09,1.0920351976089766
2024-10-10,1.0600485696559767
2024-10-11,1.0448573333879767
2024-10-14,1.0605347229769766
2024-10-15,1.0219439095389766
2024-10-16,1.0033328453599768
2024-10-17,1.0038053291219766
2024-10-18,1.061421894010977
2024-10-21,1.0640237445489769
2024-10-22,1.036446505574777
2024-10-23,1.0208270701227768
2024-10-24,1.0111559150027767
2024-10-25,1.0085412457787768
2024-10-28,1.0314815899867769
2024-10-29,1.0292405412107768
2024-10-30,1.0347843964097767
2024-10-31,1.052728741374777
2024-11-01,1.0071763515467769
2024-11-04,1.0311845948857767
2024-11-05,1.115169964934962
2024-11-06,1.1247789186339618
2024-11-07,1.1614291392839617
2024-11-08,1.157314605225962
2024-11-11,1.193663767844962
2024-11-12,1.170716499477962
2024-11-13,1.184390371598962
2024-11-14,1.144703051791962
2024-11-15,1.100647359373962
2024-11-18,1.0651335908489619
2024-11-19,1.0393939193813921
2024-11-20,1.0446518198033923
2024-11-21,1.048453949733392
2024-11-22,1.0114481276333922
2024-11-25,1.011228367104392
2024-11-26,0.9989047747793922
2024-11-27,1.018331833573392
2024-11-28,1.006981877598392
2024-11-29,1.0244069723303921
2024-12-02,1.061938963281392
2024-12-03,1.071265377132803
2024-12-04,1.066880899794803
2024-12-05,1.075303224705803
2024-12-06,1.0753726189468031
2024-12-09,1.077465907335803
2024-12-10,1.0668139272428032
2024-12-11,1.060447153537803
2024-12-12,1.075654704585803
2024-12-13,1.0457779157008031
2024-12-16,1.0537411572268032
2024-12-17,1.0501259602995865
2024-12-18,1.0673779747055865
2024-12-19,1.1035298062965864
2024-12-20,1.1145746988555862
2024-12-23,1.1120695575735864
2024-12-24,1.1091594645275864
2024-12-25,1.1030671822435865
2024-12-26,1.1330888010955864
2024-12-27,1.1366486539535865
2024-12-30,1.1295933464295864
2024-12-31,1.0899731789211324
2025-01-02,1.0523430203941322
2025-01-03,1.0141764192551324
2025-01-06,1.0075914998441324
2025-01-07,1.0412845550041325
2025-01-08,1.0585231578601324
2025-01-09,1.0830488825341322
2025-01-10,1.0712711793981322
2025-01-13,1.0569058075521323
2025-01-14,1.1023396354931325
2025-01-15,1.0938190807092374
2025-01-16,1.0736980016592375
2025-01-17,1.1002922025382373
2025-01-20,1.1064972984782375
2025-01-21,1.1551886933312374
2025-01-22,1.1484364787392374
2025-01-23,1.1312059899002374
2025-01-24,1.1629360472772374
2025-01-27,1.1409644337402374
2025-02-05,1.1728017687892374
2025-02-06,1.2278924772989797
2025-02-07,1.2503989244209797
2025-02-10,1.2915772206009795
2025-02-11,1.3051703592749797
2025-02-12,1.3574847457749795
2025-02-13,1.3855291127249794
2025-02-14,1.4573173562189794
2025-02-17,1.4177749119069796
2025-02-18,1.3724957421749795
2025-02-19,1.4134826603849793
2025-02-20,1.3911856796529807
2025-02-21,1.4168483160529808
2025-02-24,1.3958436630579805
2025-02-25,1.3520212898079804
2025-02-26,1.3732803121149806
2025-02-27,1.3576560971409808
2025-02-28,1.3168130269329805
2025-03-03,1.2923337171499805
2025-03-04,1.2881275387919806
2025-03-05,1.2914311731399806
2025-03-06,1.2966816869478184
2025-03-07,1.2933174050058185
2025-03-10,1.3024542368378185
2025-03-11,1.3123865686458187
2025-03-12,1.3141662082618182
2025-03-13,1.3092382206098183
2025-03-14,1.3316443711938186
2025-03-17,1.3343898652038186
2025-03-18,1.3344024406658184
2025-03-19,1.3241239991178184
2025-03-20,1.3205838983807512
2025-03-21,1.3098035943217514
2025-03-24,1.3194852047137515
2025-03-25,1.3075336753547517
2025-03-26,1.3057631429187515
2025-03-27,1.306543977805752
2025-03-28,1.3073346065157516
2025-03-31,1.3012323740217513
2025-04-01,1.2953742547397515
2025-04-02,1.2939902437077513
2025-04-03,1.2969765189529805
2025-04-07,1.2630103730809805
2025-04-08,1.2710407003989805
2025-04-09,1.2754499049489805
2025-04-10,1.2787436481949803
2025-04-11,1.2794396846589804
2025-04-14,1.2840040025809805
2025-04-15,1.2840901089899803
2025-04-16,1.2884289406889806
2025-04-17,1.2841815892129804
2025-04-18,1.2790859171495845
2025-04-21,1.2778044177735846
2025-04-22,1.2753250995015846
2025-04-23,1.2732918398055846
2025-04-24,1.2691855069575846
2025-04-25,1.2608586185655846
2025-04-28,1.2624819700135845
2025-04-29,1.2636322463175846
2025-04-30,1.2677659027575845
2025-05-06,1.2703940636775848
2025-05-07,1.2669950617455474
2025-05-08,1.2772130529945473
2025-05-09,1.2692700971745479
2025-05-12,1.2817324150775475
2025-05-13,1.2809401064165475
2025-05-14,1.2880152196565475
2025-05-15,1.2713199218245477
2025-05-16,1.2727282673115476
2025-05-19,1.2697068329545478
2025-05-20,1.2725873859765475
2025-05-21,1.2854373488320596
2025-05-22,1.2845826154620597
2025-05-23,1.2741729135160595
2025-05-26,1.2673300297030596
2025-05-27,1.2624032556550595
2025-05-28,1.2664579542630594
2025-05-29,1.2686814472960597
2025-05-30,1.2672816038680599
2025-06-03,1.2704653874220597
2025-06-04,1.2793722833220595
2025-06-05,1.2864907012306217
2025-06-06,1.288274851787622
2025-06-09,1.3096508477956217
2025-06-10,1.3043075765436216
2025-06-11,1.305726413398622
2025-06-12,1.3225217360236219
2025-06-13,1.3159116274036218
2025-06-16,1.3316405599966217
2025-06-17,1.3254457993246216
2025-06-18,1.3441890379696215
2025-06-19,1.3402678131156458
2025-06-20,1.325389441075646
2025-06-23,1.3220618169676457
2025-06-24,1.314496658535646
2025-06-25,1.3259979749276456
2025-06-26,1.3396918719756457
2025-06-27,1.3578604043436457
2025-06-30,1.3776071359716457
2025-07-01,1.3833734806716458
2025-07-02,1.366431359311646
2025-07-03,1.3666489772856598
2025-07-04,1.3609911395676597
2025-07-07,1.3575120671946597
2025-07-08,1.3884560040686595
2025-07-09,1.3747405760046598
2025-07-10,1.3814624374756599
2025-07-11,1.3858669605016596
2025-07-14,1.3817203848066595
2025-07-15,1.3977617908976594
2025-07-16,1.4125946412836596
2025-07-17,1.433818048821776
2025-07-18,1.4401830665897757
2025-07-21,1.444999069839776
2025-07-22,1.4455789598317759
2025-07-23,1.4395792299297758
2025-07-24,1.4439231458917758
2025-07-25,1.4386795188497759
2025-07-28,1.462888256109776
2025-07-29,1.5028066711487758
2025-07-30,1.4928294348827762
2025-07-31,1.4781065417779722
2025-08-01,1.463365807534972
2025-08-04,1.464887776929972
2025-08-05,1.466943010635972
2025-08-06,1.4662651986669721
2025-08-07,1.463847328633972
2025-08-08,1.461553554878972
2025-08-11,1.468344168931972
2025-08-12,1.485684174694972
2025-08-13,1.504071594832972
2025-08-14,1.496429149949738
2025-08-15,1.5106042005787377
2025-08-18,1.529760161491738
2025-08-19,1.5331800098677377
2025-08-20,1.5310799859637378
2025-08-21,1.523773624146738
2025-08-22,1.564968915921738
2025-08-25,1.6198067586077378
2025-08-26,1.594799739521738
2025-08-27,1.597077771509738
2025-08-28,1.6944428826942382
2025-08-29,1.6525041879442381
2025-09-01,1.701324039106238
2025-09-02,1.6547252832972377
2025-09-03,1.6460249752722378
2025-09-04,1.5537532071502378
2025-09-05,1.5981644546682379
2025-09-08,1.573849877001238
2025-09-09,1.5444220410552378
2025-09-10,1.572457683979238
2025-09-11,1.610172907112207
2025-09-12,1.606728983912207
2025-09-15,1.634387035445207
2025-09-16,1.6400374210942068
2025-09-17,1.6349192677472073
2025-09-18,1.6210684183462067
2025-09-19,1.6357849076112074
2025-09-22,1.640956403333207
2025-09-23,1.662455960397207
2025-09-24,1.6981651517462069
2025-09-25,1.6991807749093972
2025-09-26,1.6800691001183972
2025-09-29,1.7146113670603973
2025-09-30,1.724771920028397
2025-10-09,1.7558638592393974
2025-10-10,1.6789004983233973
2025-10-13,1.6846269795223974
2025-10-14,1.6289960716603973
2025-10-15,1.6599512465983974
2025-10-16,1.6594841215123974
2025-10-17,1.6101916255295514
2025-10-20,1.6180178403305512
2025-10-21,1.6289655575675512
2025-10-22,1.6220941560275512
2025-10-23,1.6286304255175512
2025-10-24,1.645769886337551
2025-10-27,1.6574951926175512
2025-10-28,1.6475899471075512
2025-10-29,1.6635114798675512
2025-10-30,1.6540897263975511
2025-10-31,1.607615379019051
2025-11-03,1.6328203790190512
2025-11-04,1.6188043790190512
2025-11-05,1.656731379019051
2025-11-06,1.675745379019051
2025-11-07,1.675862379019051
2025-11-10,1.6722063790190511
2025-11-11,1.663929379019051
2025-11-12,1.639008379019051
2025-11-13,1.655661379019051
2025-11-14,1.616459641213707
2025-11-17,1.627379877857707
2025-11-18,1.587570216185707
2025-11-19,1.6033643584777073
2025-11-20,1.5859749655537072
2025-11-21,1.522591185357707
2025-11-24,1.510818475763707
2025-11-25,1.5316913009157074
2025-11-26,1.5276915598457075
2025-11-27,1.533874283147707
2025-11-28,1.542462474283457
2025-12-01,1.553393869653457
2025-12-02,1.546422972363457
2025-12-03,1.5308856963834572
2025-12-04,1.528357749933457
2025-12-05,1.525910704613457
2025-12-08,1.533616490633457
2025-12-09,1.5340716676334571
2025-12-10,1.5467586553434571
2025-12-11,1.520423766393457
2025-12-12,1.518597719044811
2025-12-15,1.511596326850811
2025-12-16,1.4982916515108111
2025-12-17,1.535414272326811
2025-12-18,1.5197492971668112
2025-12-19,1.519530297166811
2025-12-22,1.544294297166811
2025-12-23,1.534177297166811
2025-12-24,1.540464297166811
2025-12-25,1.538671297166811
2025-12-26,1.5504759188373554
2025-12-29,1.5600597726893553
2025-12-30,1.5812212543413555
2025-12-31,1.5947647349693554
2026-01-05,1.6195635909413555
2026-01-06,1.6582257464933554
2026-01-07,1.6639685108893556
2026-01-08,1.6560285470093556
2026-01-09,1.6841404310293553
2026-01-12,1.7130350433893555
2026-01-13,1.6585305367073557
2026-01-14,1.6583825367073557
2026-01-15,1.6201735367073555
2026-01-16,1.6023135367073555
2026-01-19,1.5963245367073557
2026-01-20,1.5742805367073556
2026-01-21,1.5833795367073555
2026-01-22,1.6132365367073556
2026-01-23,1.6469115367073557
2026-01-26,1.6087485367073557
2026-01-27,1.6036030512688555
2026-01-28,1.6286952964888555
2026-01-29,1.6456962616438555
2026-01-30,1.6145762616438557
2026-02-02,1.5697522616438555
2026-02-03,1.5998362616438555
2026-02-04,1.5889962616438555
2026-02-05,1.5577582616438557
2026-02-06,1.5516852616438557
2026-02-09,1.5703602616438557
2026-02-10,1.5763378596438558
2026-02-11,1.5716728596438558
2026-02-12,1.581196859643856
2026-02-13,1.5701988596438559
2026-02-24,1.5778858596438559
2026-02-25,1.5708308596438558
2026-02-26,1.568346859643856
2026-02-27,1.577558859643856
2026-03-02,1.568961859643856
2026-03-03,1.531773859643856
2026-03-04,1.508997460643856
2026-03-05,1.499659460643856
2026-03-06,1.4993694606438561
2026-03-09,1.505894460643856
2026-03-10,1.502771460643856
2026-03-11,1.5195044606438561
2026-03-12,1.5297364606438562
2026-03-13,1.521387460643856
2026-03-16,1.5383334606438561
2026-03-17,1.518895460643856
2026-03-18,1.5194541756438562
2026-03-19,1.5184581756438562
2026-03-20,1.5218861756438562
2026-03-23,1.509099175643856
2026-03-24,1.520597175643856
2026-03-25,1.5286991756438562
2026-03-26,1.5080941756438562
2026-03-27,1.508891175643856
2026-03-30,1.4866641756438561
2026-03-31,1.4622571756438563
